               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093424,            0.074714,             0.05608,             0.21006,             0.13535,            0.060895,            0.024716,            0.066691,            0.060581,            0.041776,            0.070182,           0.0033131,           0.0033131
                   1,            0.068443,            0.068301,            0.041725,             0.31799,             0.17377,            0.075814,             0.03243,             0.06166,            0.057537,            0.034285,             0.04005,           0.0065149,           0.0065149
                   2,            0.065193,            0.065964,            0.036572,             0.60486,             0.20012,              0.1163,            0.050813,             0.05778,            0.056168,            0.031324,           0.0097866,           0.0095846,           0.0095846
                   3,            0.058263,            0.065307,            0.034155,             0.61438,             0.29315,             0.15978,            0.078552,            0.046299,            0.055441,            0.029933,            0.009406,            0.009406,            0.009406
                   4,             0.05198,            0.063949,            0.032094,             0.65114,             0.22768,             0.18772,              0.1019,            0.041897,            0.055893,             0.02875,            0.009406,            0.009406,            0.009406
                   5,            0.049292,            0.063213,            0.030047,             0.66494,             0.26475,             0.21299,             0.11731,            0.043259,            0.055056,            0.027511,            0.009208,            0.009208,            0.009208
                   6,            0.046634,            0.061729,            0.027982,              0.5743,             0.30752,             0.21639,             0.12174,            0.041028,            0.055529,            0.025892,             0.00901,             0.00901,             0.00901
                   7,            0.045635,            0.061323,            0.026195,             0.62199,             0.30665,              0.2385,             0.13827,            0.039901,             0.05503,            0.025397,            0.008812,            0.008812,            0.008812
                   8,            0.044598,            0.060733,            0.024823,             0.62117,             0.31907,             0.25955,             0.14653,            0.040547,            0.055322,            0.024045,            0.008614,            0.008614,            0.008614
                   9,            0.044127,            0.060083,             0.02361,             0.67075,             0.29437,             0.26084,             0.15843,            0.039655,            0.056696,             0.02403,            0.008416,            0.008416,            0.008416
                  10,            0.043492,            0.059859,            0.022496,             0.65773,             0.28805,             0.27827,             0.16121,            0.043488,            0.053758,            0.022836,            0.008218,            0.008218,            0.008218
                  11,            0.042931,            0.059815,            0.021966,             0.69038,             0.28328,             0.28705,             0.17349,             0.03891,            0.059098,            0.024437,             0.00802,             0.00802,             0.00802
                  12,             0.04209,            0.058649,            0.020889,              0.6206,             0.28603,             0.31518,             0.19372,            0.038479,            0.055868,            0.023425,            0.007822,            0.007822,            0.007822
                  13,            0.041477,            0.058062,            0.019647,             0.44798,              0.4154,             0.30738,             0.19387,            0.037951,             0.05802,            0.025553,            0.007624,            0.007624,            0.007624
                  14,            0.040835,            0.057501,            0.019054,              0.6094,              0.3373,             0.33715,              0.2145,            0.037289,            0.057054,            0.023265,            0.007426,            0.007426,            0.007426
                  15,             0.04056,            0.056912,            0.018132,             0.62973,              0.3353,             0.33885,              0.2196,            0.036724,            0.057666,            0.024175,            0.007228,            0.007228,            0.007228
                  16,            0.039713,            0.056591,            0.017527,             0.51534,             0.34584,             0.34836,             0.22237,              0.0379,            0.060669,            0.024254,             0.00703,             0.00703,             0.00703
                  17,             0.03975,            0.056091,            0.016803,             0.51814,             0.38419,             0.35753,             0.22952,            0.036952,            0.057478,            0.023643,            0.006832,            0.006832,            0.006832
                  18,            0.039776,            0.056104,             0.01599,              0.4221,             0.45636,             0.35616,             0.23286,            0.036318,            0.059411,            0.024451,            0.006634,            0.006634,            0.006634
                  19,            0.039149,            0.055857,            0.015211,             0.47669,             0.44535,             0.36489,             0.23352,            0.036959,            0.056327,             0.02429,            0.006436,            0.006436,            0.006436
                  20,            0.038628,            0.055352,            0.014872,             0.51421,              0.4338,             0.37595,             0.24685,            0.036532,             0.05972,            0.024664,            0.006238,            0.006238,            0.006238
                  21,            0.038286,            0.055926,            0.014147,             0.53369,             0.42276,             0.37894,              0.2481,            0.037115,            0.059438,            0.024986,             0.00604,             0.00604,             0.00604
                  22,            0.038086,             0.05509,            0.013483,             0.50677,              0.4047,             0.37124,             0.24444,            0.036077,            0.058165,            0.025456,            0.005842,            0.005842,            0.005842
                  23,            0.037953,            0.054719,            0.013221,             0.50465,             0.46265,             0.38025,             0.24934,            0.035846,             0.05703,            0.025591,            0.005644,            0.005644,            0.005644
                  24,            0.037492,            0.054118,            0.012885,             0.43817,             0.44977,             0.39075,             0.26054,            0.036184,             0.05989,            0.025178,            0.005446,            0.005446,            0.005446
                  25,            0.037279,            0.053744,            0.012265,             0.42877,             0.44995,             0.38588,             0.25682,             0.03623,            0.058999,            0.025044,            0.005248,            0.005248,            0.005248
                  26,            0.037516,            0.054774,            0.011954,             0.50456,             0.44308,             0.37712,             0.25191,            0.035912,            0.059446,            0.026755,             0.00505,             0.00505,             0.00505
                  27,            0.036611,            0.053587,            0.011736,             0.54545,             0.42902,             0.38607,             0.25746,            0.035434,             0.05757,            0.025511,            0.004852,            0.004852,            0.004852
                  28,            0.036213,            0.053297,            0.011566,             0.44866,             0.46601,             0.38952,             0.26198,             0.03538,            0.058042,            0.026015,            0.004654,            0.004654,            0.004654
                  29,            0.035727,            0.052616,             0.01134,              0.4836,             0.43911,             0.39523,             0.26243,            0.035968,            0.060282,            0.026452,            0.004456,            0.004456,            0.004456
                  30,            0.036255,            0.054001,            0.011125,             0.42903,             0.47184,             0.37947,             0.25254,            0.035426,            0.059329,            0.027833,            0.004258,            0.004258,            0.004258
                  31,            0.036036,            0.052142,             0.01076,             0.45084,             0.48556,             0.39451,              0.2644,            0.035335,            0.056934,            0.026249,             0.00406,             0.00406,             0.00406
                  32,            0.035428,            0.052804,             0.01055,             0.46787,             0.45983,             0.39266,             0.26381,            0.035332,             0.06057,            0.026537,            0.003862,            0.003862,            0.003862
                  33,              0.0354,            0.052789,            0.010097,             0.44898,             0.49107,             0.39959,             0.26748,             0.03519,             0.05879,            0.026085,            0.003664,            0.003664,            0.003664
                  34,            0.034788,            0.051744,            0.010112,             0.47376,             0.46918,             0.39275,             0.26547,            0.034757,            0.057144,            0.026605,            0.003466,            0.003466,            0.003466
                  35,            0.034759,            0.052251,           0.0098778,             0.48437,             0.46808,              0.3934,             0.26594,            0.034974,            0.058298,            0.026537,            0.003268,            0.003268,            0.003268
                  36,            0.034518,            0.051958,             0.00962,             0.48999,              0.4683,             0.39169,             0.26493,            0.034945,            0.058962,            0.027826,             0.00307,             0.00307,             0.00307
                  37,            0.034227,            0.051807,            0.009582,             0.46618,             0.50492,             0.39533,             0.26827,            0.034795,            0.059194,            0.027533,            0.002872,            0.002872,            0.002872
                  38,            0.034201,            0.050959,           0.0093393,             0.45441,             0.48826,             0.38939,             0.26407,            0.034896,            0.059044,            0.027797,            0.002674,            0.002674,            0.002674
                  39,            0.034678,            0.052588,           0.0092494,             0.45496,             0.49418,             0.38853,             0.26535,            0.034925,            0.061475,            0.029259,            0.002476,            0.002476,            0.002476
                  40,             0.03379,            0.050481,           0.0090413,              0.4658,             0.48715,             0.38987,             0.26675,            0.034551,             0.05843,            0.028968,            0.002278,            0.002278,            0.002278
                  41,             0.03385,            0.051122,           0.0088501,              0.4664,             0.50026,             0.39147,             0.26837,            0.034637,            0.060064,            0.028895,             0.00208,             0.00208,             0.00208
                  42,            0.033688,            0.051129,           0.0086575,             0.48999,             0.49405,             0.39733,             0.27305,             0.03467,            0.060939,            0.029078,            0.001882,            0.001882,            0.001882
                  43,            0.033426,            0.050465,            0.008491,             0.48026,             0.50528,             0.39752,             0.27132,             0.03462,            0.059758,            0.028311,            0.001684,            0.001684,            0.001684
                  44,            0.033363,            0.050634,           0.0082921,             0.48873,             0.50948,             0.39673,             0.27226,            0.034681,            0.060949,            0.029393,            0.001486,            0.001486,            0.001486
                  45,            0.032935,            0.050405,           0.0080917,              0.4963,              0.5135,              0.3987,             0.27463,            0.034536,            0.061134,            0.030152,            0.001288,            0.001288,            0.001288
                  46,             0.03338,            0.051565,           0.0082055,             0.48473,             0.50518,             0.39752,              0.2735,            0.034759,            0.062082,            0.030146,             0.00109,             0.00109,             0.00109
                  47,            0.032952,            0.050848,           0.0081999,             0.48649,             0.51319,               0.396,             0.27257,            0.034454,            0.060534,            0.030228,            0.000892,            0.000892,            0.000892
                  48,            0.032854,            0.050409,           0.0080591,             0.46188,             0.52139,             0.39605,             0.27409,             0.03452,            0.061156,            0.030393,            0.000694,            0.000694,            0.000694
                  49,            0.032595,            0.049655,           0.0078869,              0.4933,              0.4996,             0.39812,             0.27522,            0.034418,            0.060352,            0.030065,            0.000496,            0.000496,            0.000496
